# this is a comment
keep *
drop nFatJet*
drop FatJet_area*
drop nSubJet*
drop SubJet*
drop nTrigObj*
drop TrigObj*
drop L1_*
drop GenPart_*
drop HLT_AK*
drop HLT_DoubleMu4*
drop HLT_Mu7p5*
drop HLT_IsoMu20*
drop HLT_IsoMu24*
drop HLT_L2Mu*
drop HLT_DiPFJet*
drop HLT_PFJet*
drop HLT_Calo*
drop HLT_DoublePF*
drop HLT_BTag*
drop HLT_Photon*
drop HLT_Diphoton*
drop HLT_Dimuon*
drop HLT_DoubleMu*
drop HLT_ZeroBias*
drop HLT_PFMET100*
drop HLT_PFJetFwd*
drop HLT_PFMETNoMu*
drop HLT_Photon*
drop HLT_QuadPFJet*
drop HLT_Random*
drop HLT_Rsq*
drop HLT_SinglePhoton*
drop HLT_Tau*
drop HLT_TripleMu*
drop HLT_TriplePhoton*
drop HLT_UncorrectedJetE*_NoBPTX*
drop HLT_ZeroBias*
drop HLT_L2*
drop HLT_MediumChargedIsoPFTau*
drop HLT_MonoCentralPFJet*
drop HLT_Mu12_IP6*
drop HLT_Mu15_IsoVVVL_PFHT*
drop HLT_Mu3er1p5*
drop HLT_PFJet*
drop HLT_PFHT*
drop HLT_PFMET*
drop CaloMET*
drop ChsMET*
drop DeepMETResolutionTune*
drop DeepMETResponseTune*
drop FatJet*
drop nFatJet*
drop FsrPhoton*
drop GenIsolatedPhoton*
drop GenJetAK8*
drop GenVisTau*
drop LHE_*
drop LowPtElectron*
drop OtherPV*
drop Photon*
drop Soft*
drop SubGenJetAK8*
drop SubJet*
drop TkMET*
drop boostedTau*
drop HLT_FullTrack_Multiplicity*
drop HLT_ECALHT800*
drop HLT_DiSC30_18_EIso_AND_HE_Mass70*
drop HLT_HISinglePhoton10_Eta3p1ForPPRef*
drop HLT_EcalCalibration*
drop HLT_L1UnpairedBunchBptxMinus*
drop HLT_L1UnpairedBunchBptxPlus*
drop HLT_L1NotBptxOR*
drop HLT_L1MinimumBiasHF_OR*
drop HLT_L1MinimumBiasHF0OR*
drop HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142*
drop HLT_HcalNZS*
